Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID
Andrew Abbott,26,10,Maj-NL,Cincinnati,4,4,2.0,,,23.0,26,7,7,4,14,2,0,2.74,93,5,0,0,1,1,2,0,0,98,368,0.69,0.15,0.11,0.33,0.31,0.08,1.304,0.308,5.5,3.5,671096
Mick Abel,23,17,Maj-NL,Philadelphia,2,2,,2.0,,4.2,8,9,9,5,4,4,0,17.36,22,1,0,0,0,0,0,0,0,27,126,0.58,0.14,0.1,0.06,0.22,0.06,2.786,0.286,7.7,0.8,690953
Sandy Alcantara,29,1,Maj-NL,Miami,5,5,1.0,1.0,,29.0,38,25,25,7,18,3,2,7.76,121,9,0,0,2,3,2,0,0,133,487,0.67,0.16,0.06,0.42,0.3,0.06,1.552,0.34,5.6,2.57,645261
Logan Allen,26,0,Maj-AL,Cleveland,5,5,1.0,4.0,,29.0,25,13,12,9,24,3,0,3.72,107,6,0,1,1,0,1,4,2,116,466,0.65,0.17,0.08,0.49,0.24,0.08,1.172,0.275,7.4,2.67,671106
Tyler Anderson,35,8,Maj-AL,Los Angeles,4,4,,1.0,,20.2,22,8,8,8,17,2,0,3.48,82,6,2,1,1,1,0,0,0,91,344,0.63,0.15,0.12,0.33,0.21,0.12,1.452,0.313,7.4,2.13,542881
Braxton Ashcraft,25,1,Maj-NL,Pittsburgh,6,1,1.0,,,13.1,19,6,6,5,11,1,0,4.05,57,7,1,0,1,0,1,1,0,62,240,0.67,0.17,0.11,0.5,0.22,0.02,1.8,0.4,7.4,2.2,677952
Tanner Banks,33,0,Maj-NL,Philadelphia,11,1,1.0,2.0,,11.0,9,3,3,1,10,1,0,2.45,42,1,0,0,0,0,0,0,0,43,159,0.69,0.2,0.1,0.41,0.28,0.06,0.909,0.258,8.2,10.0,621383
Chris Bassitt,36,1,Maj-AL,Toronto,6,5,3.0,1.0,,27.0,33,14,13,9,26,3,3,4.33,106,4,1,0,7,0,2,1,0,118,450,0.64,0.18,0.1,0.41,0.3,0.1,1.556,0.39,8.7,2.89,605135
Shane Baz,26,7,Maj-AL,Tampa Bay,5,5,2.0,2.0,,32.2,26,12,12,10,36,4,1,3.31,119,10,0,0,3,0,3,1,0,130,484,0.64,0.16,0.14,0.45,0.23,0.12,1.102,0.278,9.9,3.6,669358
Brayan Bello,26,0,Maj-AL,Boston,6,5,3.0,3.0,,38.1,30,14,12,7,29,6,4,2.82,140,1,0,0,3,2,3,0,1,153,564,0.64,0.16,0.09,0.48,0.21,0.04,0.965,0.224,6.8,4.14,678394
Ryan Bergert,25,8,Maj-NL,San Diego,2,2,,,,7.2,8,5,5,5,11,2,0,5.87,31,2,0,0,0,0,0,0,0,37,151,0.65,0.17,0.11,0.24,0.24,0.0,1.696,0.333,12.9,2.2,686701
Brennan Bernardino,33,1,Maj-AL,Boston,9,1,1.0,,,12.0,7,5,5,6,6,0,0,3.75,42,1,0,1,0,0,1,0,0,48,178,0.65,0.19,0.08,0.58,0.11,0.14,1.083,0.194,4.5,1.0,657514
Jos\xc3\xa9 Berr\xc3\xados,31,6,Maj-AL,Toronto,5,5,3.0,1.0,,28.0,22,12,11,8,21,3,2,3.54,103,4,1,0,4,0,1,0,0,113,409,0.64,0.16,0.09,0.37,0.21,0.07,1.071,0.241,6.8,2.63,621244
Tanner Bibee,26,7,Maj-AL,Cleveland,5,5,1.0,3.0,,28.1,30,19,18,7,30,3,3,5.72,110,1,1,0,4,0,6,0,0,122,475,0.65,0.17,0.12,0.51,0.18,0.05,1.306,0.351,9.5,4.29,676440
Hayden Birdsong,23,13,Maj-NL,San Francisco,4,4,1.0,2.0,,17.1,17,17,15,14,17,5,1,7.79,69,4,0,0,1,0,1,0,0,84,330,0.54,0.15,0.1,0.27,0.19,0.19,1.788,0.255,8.8,1.21,806185
Paul Blackburn,31,21,Maj-NL,New York,2,2,,2.0,,5.2,12,6,6,3,7,1,1,9.53,27,1,1,0,0,2,3,0,0,33,128,0.6,0.13,0.13,0.36,0.32,0.14,2.647,0.524,11.1,2.33,621112
Bradley Blalock,24,7,Maj-NL,Colorado,1,1,,,,5.2,6,1,1,0,1,0,1,1.59,20,0,0,0,2,1,1,0,0,22,80,0.68,0.14,0.03,0.55,0.3,0.0,1.059,0.3,1.6,,687134
Matthew Boyd,34,7,Maj-NL,Chicago,5,5,4.0,,,31.0,17,4,4,4,29,1,0,1.16,108,5,0,0,1,1,1,0,1,113,415,0.69,0.18,0.11,0.39,0.21,0.14,0.677,0.203,8.4,7.25,571510
Taj Bradley,24,1,Maj-AL,Tampa Bay,5,5,2.0,1.0,,29.2,21,9,9,7,22,0,0,2.73,108,4,1,0,1,1,1,1,0,116,445,0.65,0.14,0.1,0.44,0.26,0.1,0.944,0.241,6.7,3.14,671737
Huascar Brazob\xc3\xa1n,35,8,Maj-NL,New York,8,1,2.0,,1.0,7.2,9,10,10,8,10,1,1,11.74,28,1,0,0,1,2,1,1,0,39,163,0.57,0.17,0.12,0.45,0.2,0.1,2.217,0.421,11.7,1.25,623211
Ben Brown,25,26,Maj-NL,Chicago,1,1,,1.0,,5.0,9,8,8,2,3,4,0,14.4,23,1,0,0,0,0,1,0,0,25,81,0.68,0.2,0.04,0.3,0.2,0.0,2.2,0.313,5.4,1.5,676962
Hunter Brown,26,6,Maj-AL,Houston,5,5,1.0,1.0,,29.0,22,13,13,8,32,5,1,4.03,106,4,1,1,2,1,3,0,0,116,469,0.61,0.17,0.12,0.47,0.2,0.07,1.034,0.243,9.9,4.0,686613
