Name,Age,#days,Lev,Tm,G,GS,W,L,SV,IP,H,R,ER,BB,SO,HR,HBP,ERA,AB,2B,3B,IBB,GDP,SF,SB,CS,PO,BF,Pit,Str,StL,StS,GB/FB,LD,PU,WHIP,BAbip,SO9,SO/W,mlbID
Andrew Abbott,26,2,Maj-NL,Cincinnati,5,5,3.0,1.0,,34.2,22,11,7,3,27,4,0,1.82,127,3,0,0,1,0,3,0,0,131,493,0.71,0.16,0.12,0.36,0.18,0.1,0.721,0.188,7.0,9.0,671096
Mick Abel,23,3,Maj-NL,Philadelphia,4,4,1.0,1.0,,17.1,18,9,9,4,9,7,1,4.67,69,0,2,0,1,0,0,0,0,74,317,0.65,0.15,0.08,0.3,0.27,0.03,1.269,0.208,4.7,2.25,690953
Keegan Akin,30,0,Maj-AL,Baltimore,12,1,2.0,,,10.0,11,3,3,6,8,1,0,2.7,37,2,0,0,1,0,0,0,0,43,179,0.66,0.12,0.13,0.41,0.17,0.07,1.7,0.357,7.2,1.33,669211
Sandy Alcantara,29,2,Maj-NL,Miami,5,5,2.0,1.0,,27.0,25,13,13,9,19,2,0,4.33,103,9,0,0,0,2,4,0,0,114,421,0.67,0.16,0.08,0.45,0.26,0.02,1.259,0.274,6.3,2.11,645261
Jason Alexander,32,7,Maj-AL,Houston,1,1,1.0,,,6.0,3,3,2,3,4,0,1,3.0,21,1,0,0,1,0,0,0,0,25,95,0.59,0.13,0.11,0.53,0.24,0.18,1.0,0.176,6.0,1.33,669920
Kolby Allard,27,0,Maj-AL,Cleveland,6,1,,,,10.2,19,6,5,2,5,1,0,4.22,51,5,0,0,0,0,0,1,0,53,208,0.67,0.18,0.06,0.35,0.26,0.07,1.969,0.4,4.2,2.5,663465
Logan Allen,26,0,Maj-AL,Cleveland,5,4,3.0,2.0,,24.0,23,12,11,7,18,4,1,4.13,92,1,0,0,3,0,2,1,0,100,398,0.62,0.16,0.09,0.46,0.19,0.09,1.25,0.271,6.8,2.57,671106
Tyler Anderson,35,0,Maj-AL,Los Angeles,6,6,,4.0,,30.2,39,21,20,10,27,5,1,5.87,128,10,1,0,3,1,3,1,0,140,554,0.66,0.16,0.12,0.34,0.3,0.08,1.598,0.351,7.9,2.7,542881
Shawn Armstrong,34,3,Maj-AL,Texas,11,2,,1.0,,12.0,4,2,2,3,12,1,1,1.5,40,0,0,0,0,0,0,0,0,44,168,0.72,0.24,0.12,0.29,0.11,0.18,0.583,0.111,9.0,4.0,542888
Braxton Ashcraft,25,1,Maj-NL,Pittsburgh,8,1,1.0,,,14.2,10,2,2,6,12,0,0,1.23,53,3,1,1,1,0,1,0,0,59,223,0.66,0.16,0.09,0.54,0.17,0.0,1.091,0.244,7.4,2.0,677952
Chris Bassitt,36,2,Maj-AL,Toronto,5,5,3.0,,,31.0,27,14,14,8,27,3,4,4.06,115,6,0,0,3,0,1,1,0,127,449,0.65,0.17,0.1,0.45,0.26,0.13,1.129,0.282,7.8,3.38,605135
Shane Baz,26,4,Maj-AL,Tampa Bay,5,5,3.0,,,28.0,22,14,14,12,25,4,2,4.5,105,5,0,0,3,0,2,0,0,119,458,0.62,0.17,0.12,0.5,0.2,0.05,1.214,0.237,8.0,2.08,669358
Brayan Bello,26,3,Maj-AL,Boston,5,5,1.0,1.0,,30.0,23,12,8,9,24,3,2,2.4,112,2,0,0,1,0,2,2,1,124,470,0.63,0.17,0.07,0.57,0.12,0.1,1.067,0.235,7.2,2.67,678394
Ryan Bergert,25,0,Maj-NL,San Diego,5,5,,,,23.0,18,8,8,12,21,2,0,3.13,84,4,0,0,1,0,1,0,0,97,399,0.62,0.15,0.08,0.34,0.25,0.03,1.304,0.262,8.2,1.75,686701
Jos\xc3\xa9 Berr\xc3\xados,31,3,Maj-AL,Toronto,5,5,2.0,1.0,,31.0,21,8,7,10,25,2,1,2.03,108,4,1,1,6,0,1,1,0,119,454,0.63,0.16,0.1,0.41,0.24,0.1,1.0,0.235,7.3,2.5,621244
Tanner Bibee,26,4,Maj-AL,Cleveland,5,5,,3.0,,30.2,31,16,15,8,32,4,2,4.4,120,2,0,1,3,1,7,1,1,131,500,0.64,0.2,0.1,0.47,0.19,0.02,1.272,0.318,9.4,4.0,676440
Hayden Birdsong,23,4,Maj-NL,San Francisco,5,5,1.0,1.0,,24.1,25,14,13,10,26,2,1,4.81,98,5,0,0,0,1,1,0,0,110,458,0.61,0.14,0.11,0.42,0.25,0.11,1.438,0.324,9.6,2.6,806185
Paul Blackburn,31,1,Maj-NL,New York,5,3,,2.0,1.0,17.2,24,14,13,7,13,2,1,6.62,73,5,3,0,2,3,2,0,0,84,330,0.62,0.15,0.11,0.35,0.3,0.08,1.755,0.361,6.6,1.86,621112
Scott Blewett,29,3,"Maj-AL,Maj-NL","Atlanta,Baltimore",9,1,1.0,,,15.0,17,10,9,4,9,4,0,5.4,61,1,1,0,1,0,1,1,0,65,242,0.64,0.14,0.11,0.44,0.19,0.04,1.4,0.271,5.4,2.25,656240
Matthew Boyd,34,4,Maj-NL,Chicago,5,5,2.0,1.0,,30.1,19,8,6,6,23,3,0,1.78,102,2,0,0,2,1,1,2,5,110,433,0.69,0.15,0.1,0.37,0.15,0.17,0.824,0.208,6.8,3.83,571510
Taj Bradley,24,0,Maj-AL,Tampa Bay,6,6,1.0,2.0,,30.0,26,23,15,11,29,4,1,4.5,117,5,0,0,3,1,0,0,0,130,490,0.63,0.15,0.1,0.57,0.21,0.02,1.233,0.259,8.7,2.64,671737
Beau Brieske,27,13,Maj-AL,Detroit,6,1,,2.0,,5.0,6,7,6,5,4,1,0,10.8,19,1,0,1,0,1,1,0,0,26,95,0.54,0.08,0.09,0.35,0.24,0.0,2.2,0.333,7.2,0.8,689225
Ben Brown,25,1,Maj-NL,Chicago,5,4,1.0,3.0,,28.2,31,18,18,9,29,7,1,5.65,115,6,1,0,1,0,4,0,0,125,436,0.65,0.15,0.12,0.36,0.22,0.06,1.395,0.304,9.1,3.22,676962
Hunter Brown,26,4,Maj-AL,Houston,5,5,2.0,,,29.1,16,5,5,12,38,3,3,1.53,98,0,0,0,3,0,1,2,0,113,468,0.59,0.17,0.12,0.52,0.27,0.03,0.955,0.228,11.7,3.17,686613
Kris Bubic,27,0,Maj-AL,Kansas City,4,4,1.0,3.0,,22.2,27,13,11,7,26,1,1,4.37,92,7,3,0,2,1,2,1,0,101,388,0.67,0.13,0.14,0.43,0.36,0.04,1.5,0.394,10.3,3.71,663460
Walker Buehler,30,1,Maj-AL,Boston,5,5,1.0,3.0,,22.0,34,28,26,16,20,7,4,10.64,98,6,0,0,1,0,6,1,1,118,457,0.6,0.16,0.08,0.42,0.23,0.09,2.273,0.38,8.2,1.25,621111
Sean Burke,25,5,Maj-AL,Chicago,4,3,,2.0,,22.0,24,13,12,5,22,2,0,4.91,84,7,0,0,1,2,4,1,0,92,359,0.66,0.14,0.11,0.3,0.3,0.11,1.318,0.355,9.0,4.4,680732
Corbin Burnes,30,23,Maj-NL,Arizona,2,2,,,,11.2,10,3,3,3,12,1,1,2.31,45,3,0,0,0,0,0,0,0,49,173,0.65,0.2,0.1,0.64,0.18,0.03,1.114,0.281,9.3,4.0,669203
Chase Burns,22,0,Maj-NL,Cincinnati,1,1,,,,5.0,6,3,3,0,8,1,0,5.4,21,0,1,0,0,0,1,0,0,21,81,0.65,0.15,0.11,0.15,0.46,0.23,1.2,0.417,14.4,,695505
Mike Burrows,25,4,Maj-NL,Pittsburgh,5,5,1.0,1.0,,23.0,27,12,11,6,26,4,2,4.3,93,4,1,0,1,2,3,1,0,103,383,0.63,0.16,0.11,0.35,0.32,0.1,1.435,0.354,10.2,4.33,681347
Edward Cabrera,27,5,Maj-NL,Miami,4,4,1.0,1.0,,19.0,16,6,4,10,20,1,1,1.89,70,2,0,0,2,0,2,2,0,81,298,0.63,0.16,0.13,0.42,0.32,0.02,1.368,0.306,9.5,2.0,665795
Noah Cameron,25,3,Maj-AL,Kansas City,5,5,1.0,2.0,,28.1,24,9,9,9,20,2,0,2.86,105,5,0,0,3,0,0,1,0,114,447,0.63,0.17,0.11,0.45,0.18,0.06,1.165,0.265,6.4,2.22,702070
Griffin Canning,29,3,Maj-NL,New York,5,5,2.0,2.0,,23.2,24,19,16,14,20,2,0,6.08,94,7,0,0,1,0,0,0,1,109,449,0.61,0.17,0.1,0.47,0.25,0.03,1.606,0.306,7.6,1.43,656288
Jonathan Cannon,24,22,Maj-AL,Chicago,2,2,,2.0,,8.2,13,10,10,4,9,5,1,10.38,38,2,0,0,0,1,1,0,0,44,179,0.59,0.14,0.09,0.23,0.27,0.07,1.962,0.32,9.3,2.25,686563
Ben Casparius,26,2,Maj-NL,Los Angeles,7,1,2.0,1.0,,19.0,17,8,8,5,12,2,0,3.79,73,3,0,0,0,0,0,0,0,79,283,0.64,0.14,0.1,0.39,0.18,0.15,1.158,0.254,5.7,2.4,676508
Luis Castillo,32,0,Maj-AL,Seattle,5,5,,2.0,,28.0,25,16,14,9,25,8,1,4.5,106,6,0,0,4,0,1,1,0,116,468,0.65,0.14,0.13,0.41,0.23,0.07,1.214,0.233,8.0,2.78,622491
Dylan Cease,29,3,Maj-NL,San Diego,5,5,2.0,3.0,,28.1,26,13,13,13,37,1,2,4.13,110,9,0,0,0,1,4,0,0,126,501,0.64,0.14,0.18,0.36,0.27,0.07,1.376,0.342,11.8,2.85,656302
Slade Cecconi,26,2,Maj-AL,Cleveland,5,5,2.0,2.0,,26.1,26,10,10,10,23,4,2,3.42,100,3,0,1,3,0,1,0,1,113,414,0.64,0.17,0.11,0.36,0.24,0.06,1.367,0.301,7.9,2.3,677944
Aaron Civale,30,3,"Maj-AL,Maj-NL","Chicago,Milwaukee",5,5,1.0,3.0,,27.0,30,12,12,9,20,3,1,4.0,105,7,0,0,3,1,0,0,0,117,445,0.66,0.19,0.09,0.32,0.25,0.07,1.444,0.325,6.7,2.22,650644
Patrick Corbin,35,1,Maj-AL,Texas,5,5,1.0,4.0,,28.1,29,16,16,7,21,3,0,5.08,112,6,0,0,0,1,1,1,1,120,426,0.65,0.18,0.11,0.4,0.27,0.07,1.271,0.292,6.7,3.0,571578
Danny Coulombe,35,2,Maj-AL,Minnesota,7,1,,,,4.0,6,2,2,2,5,0,0,4.5,17,1,0,0,0,0,0,1,1,19,66,0.74,0.14,0.12,0.5,0.33,0.08,2.0,0.5,11.3,2.5,543056
Garrett Crochet,26,0,Maj-AL,Boston,6,6,3.0,1.0,,41.0,29,10,10,9,57,4,0,2.2,149,7,0,0,3,0,3,0,0,159,623,0.68,0.15,0.15,0.49,0.18,0.07,0.927,0.284,12.5,6.33,676979
Jacob deGrom,37,4,Maj-AL,Texas,5,5,3.0,1.0,,30.1,21,7,7,6,25,1,1,2.08,106,2,0,0,2,2,0,2,0,115,409,0.68,0.16,0.12,0.42,0.29,0.02,0.89,0.244,7.4,4.17,594798
Hunter Dobbins,25,4,Maj-AL,Boston,5,3,2.0,,,23.0,17,11,10,10,11,3,0,3.91,83,2,0,1,5,0,0,0,0,93,333,0.62,0.18,0.06,0.49,0.19,0.07,1.174,0.203,4.3,1.1,690928
Chase Dollander,23,5,Maj-NL,Colorado,4,4,,2.0,,18.0,22,13,12,7,10,4,0,6.0,73,2,0,0,2,0,3,1,1,80,315,0.61,0.15,0.09,0.51,0.25,0.05,1.611,0.305,5.0,1.43,801403
Jack Dreyer,26,0,Maj-NL,Los Angeles,10,2,,,,12.1,12,6,5,3,8,1,0,3.65,47,3,0,0,0,1,0,0,0,52,182,0.67,0.13,0.1,0.32,0.24,0.07,1.216,0.282,5.8,2.67,676263
Zach Eflin,31,3,Maj-AL,Baltimore,5,5,3.0,2.0,,27.2,39,17,17,6,24,6,0,5.53,116,6,0,0,3,1,1,1,2,124,439,0.66,0.15,0.1,0.47,0.24,0.02,1.627,0.379,7.8,4.0,621107
Bryce Elder,26,2,Maj-NL,Atlanta,4,4,,2.0,,22.0,26,13,13,7,22,3,2,5.32,90,6,1,0,1,0,1,0,0,100,350,0.61,0.18,0.08,0.54,0.28,0.03,1.5,0.354,9.0,3.14,693821
Nathan Eovaldi,35,28,Maj-AL,Texas,1,1,,,,2.0,2,0,0,1,2,0,0,0.0,8,2,0,0,0,0,0,0,0,9,39,0.56,0.08,0.18,0.17,0.33,0.17,1.5,0.333,9.0,2.0,543135
Logan Evans,24,14,Maj-AL,Seattle,2,2,1.0,1.0,,13.0,11,5,5,3,9,2,0,3.46,46,3,1,0,2,1,0,0,0,50,175,0.66,0.2,0.07,0.37,0.26,0.05,1.077,0.25,6.2,3.0,688138
Bailey Falter,28,2,Maj-NL,Pittsburgh,5,5,3.0,,,25.2,23,11,11,10,11,3,0,3.86,93,6,0,0,5,0,3,0,0,105,382,0.63,0.16,0.07,0.44,0.2,0.12,1.286,0.253,3.9,1.1,663559
Erick Fedde,32,5,Maj-NL,St. Louis,5,5,,3.0,,26.2,25,12,9,11,21,1,1,3.04,102,4,1,0,1,1,9,1,1,117,453,0.61,0.18,0.08,0.36,0.35,0.06,1.35,0.296,7.1,1.91,607200
David Festa,25,2,Maj-AL,Minnesota,4,3,1.0,2.0,,18.0,23,22,20,10,17,6,1,10.0,75,4,0,0,1,1,3,1,1,87,343,0.62,0.11,0.15,0.47,0.15,0.08,1.833,0.321,8.5,1.7,701581
